HomeTeam,AwayTeam,Month,Weekday,TotalGoals
Aston Villa,West Ham,8,5,3
Blackburn,Everton,8,5,1
Bolton,Fulham,8,5,0
Chelsea,West Brom,8,5,6
Sunderland,Birmingham,8,5,4
Tottenham,Man City,8,5,0
Wigan,Blackpool,8,5,4
Wolves,Stoke,8,5,3
Liverpool,Arsenal,8,6,2
Man United,Newcastle,8,0,3
Arsenal,Blackpool,8,5,6
Birmingham,Blackburn,8,5,3
Everton,Wolves,8,5,2
Stoke,Tottenham,8,5,3
West Brom,Sunderland,8,5,1
West Ham,Bolton,8,5,4
Wigan,Chelsea,8,5,6
Fulham,Man United,8,6,4
Newcastle,Aston Villa,8,6,6
Man City,Liverpool,8,0,3
Blackburn,Arsenal,8,5,3
Blackpool,Fulham,8,5,4
Chelsea,Stoke,8,5,2
Man United,West Ham,8,5,3
Tottenham,Wigan,8,5,1
Wolves,Newcastle,8,5,2
Aston Villa,Everton,8,6,1
Bolton,Birmingham,8,6,4
Liverpool,West Brom,8,6,1
Sunderland,Man City,8,6,1
Arsenal,Bolton,9,5,5
Everton,Man United,9,5,6
Fulham,Wolves,9,5,3
Man City,Blackburn,9,5,2
Newcastle,Blackpool,9,5,2
West Brom,Tottenham,9,5,2
West Ham,Chelsea,9,5,4
Wigan,Sunderland,9,5,2
Birmingham,Liverpool,9,6,0
Stoke,Aston Villa,9,0,3
Aston Villa,Bolton,9,5,2
Blackburn,Fulham,9,5,2
Everton,Newcastle,9,5,1
Stoke,West Ham,9,5,2
Sunderland,Arsenal,9,5,2
Tottenham,Wolves,9,5,4
West Brom,Birmingham,9,5,4
Chelsea,Blackpool,9,6,4
Man United,Liverpool,9,6,5
Wigan,Man City,9,6,2
Arsenal,West Brom,9,5,5
Birmingham,Wigan,9,5,0
Blackpool,Blackburn,9,5,3
Fulham,Everton,9,5,0
Liverpool,Sunderland,9,5,4
Man City,Chelsea,9,5,1
West Ham,Tottenham,9,5,1
Bolton,Man United,9,6,4
Newcastle,Stoke,9,6,3
Wolves,Aston Villa,9,6,3
Birmingham,Everton,10,5,2
Stoke,Blackburn,10,5,1
Sunderland,Man United,10,5,0
Tottenham,Aston Villa,10,5,3
West Brom,Bolton,10,5,2
West Ham,Fulham,10,5,2
Wigan,Wolves,10,5,2
Chelsea,Arsenal,10,6,2
Liverpool,Blackpool,10,6,3
Man City,Newcastle,10,6,3
Arsenal,Birmingham,10,5,3
Aston Villa,Chelsea,10,5,0
Bolton,Stoke,10,5,3
Fulham,Tottenham,10,5,3
Man United,West Brom,10,5,4
Newcastle,Wigan,10,5,4
Wolves,West Ham,10,5,2
Blackpool,Man City,10,6,5
Everton,Liverpool,10,6,2
Blackburn,Sunderland,10,0,0
Birmingham,Blackpool,10,5,2
Chelsea,Wolves,10,5,2
Sunderland,Aston Villa,10,5,1
Tottenham,Everton,10,5,2
West Brom,Fulham,10,5,3
West Ham,Newcastle,10,5,3
Wigan,Bolton,10,5,2
Liverpool,Blackburn,10,6,3
Man City,Arsenal,10,6,3
Stoke,Man United,10,6,3
Arsenal,West Ham,10,5,1
Blackburn,Chelsea,10,5,3
Everton,Stoke,10,5,1
Fulham,Wigan,10,5,2
Man United,Tottenham,10,5,2
Wolves,Man City,10,5,3
Aston Villa,Birmingham,10,6,0
Bolton,Liverpool,10,6,1
Newcastle,Sunderland,10,6,6
Blackpool,West Brom,11,0,3
Birmingham,West Ham,11,5,4
Blackburn,Wigan,11,5,3
Blackpool,Everton,11,5,4
Bolton,Tottenham,11,5,6
Fulham,Aston Villa,11,5,2
Man United,Wolves,11,5,3
Sunderland,Stoke,11,5,2
Arsenal,Newcastle,11,6,1
Liverpool,Chelsea,11,6,2
West Brom,Man City,11,6,2
Stoke,Birmingham,11,1,5
Tottenham,Sunderland,11,1,2
Aston Villa,Blackpool,11,2,5
Chelsea,Fulham,11,2,1
Everton,Bolton,11,2,2
Man City,Man United,11,2,0
Newcastle,Blackburn,11,2,3
West Ham,West Brom,11,2,4
Wigan,Liverpool,11,2,2
Wolves,Arsenal,11,2,2
Aston Villa,Man United,11,5,4
Man City,Birmingham,11,5,0
Newcastle,Fulham,11,5,0
Stoke,Liverpool,11,5,2
Tottenham,Blackburn,11,5,6
West Ham,Blackpool,11,5,0
Wigan,West Brom,11,5,1
Wolves,Bolton,11,5,5
Chelsea,Sunderland,11,6,3
Everton,Arsenal,11,6,3
Arsenal,Tottenham,11,5,5
Birmingham,Chelsea,11,5,1
Blackpool,Wolves,11,5,3
Bolton,Newcastle,11,5,6
Liverpool,West Ham,11,5,3
Man United,Wigan,11,5,2
West Brom,Stoke,11,5,3
Blackburn,Aston Villa,11,6,2
Fulham,Man City,11,6,5
Sunderland,Everton,11,0,4
Aston Villa,Arsenal,11,5,6
Bolton,Blackpool,11,5,4
Everton,West Brom,11,5,5
Fulham,Birmingham,11,5,2
Man United,Blackburn,11,5,8
Stoke,Man City,11,5,2
West Ham,Wigan,11,5,4
Wolves,Sunderland,11,5,5
Newcastle,Chelsea,11,6,2
Tottenham,Liverpool,11,6,3
Arsenal,Fulham,12,5,3
Birmingham,Tottenham,12,5,2
Blackburn,Wolves,12,5,3
Chelsea,Everton,12,5,2
Man City,Bolton,12,5,1
Wigan,Stoke,12,5,4
Sunderland,West Ham,12,6,1
West Brom,Newcastle,12,6,4
Liverpool,Aston Villa,12,0,3
Aston Villa,West Brom,12,5,3
Everton,Wigan,12,5,0
Fulham,Sunderland,12,5,0
Newcastle,Liverpool,12,5,4
Stoke,Blackpool,12,5,1
West Ham,Man City,12,5,4
Bolton,Blackburn,12,6,3
Tottenham,Chelsea,12,6,2
Wolves,Birmingham,12,6,1
Man United,Arsenal,12,0,1
Blackburn,West Ham,12,5,2
Sunderland,Bolton,12,5,1
Man City,Everton,12,0,3
Aston Villa,Tottenham,12,6,3
Blackburn,Stoke,12,6,2
Bolton,West Brom,12,6,2
Fulham,West Ham,12,6,4
Man United,Sunderland,12,6,2
Newcastle,Man City,12,6,4
Wolves,Wigan,12,6,3
Arsenal,Chelsea,12,0,4
Birmingham,Man United,12,1,2
Man City,Aston Villa,12,1,4
Stoke,Fulham,12,1,2
Sunderland,Blackpool,12,1,2
Tottenham,Newcastle,12,1,2
West Brom,Blackburn,12,1,4
West Ham,Everton,12,1,2
Chelsea,Bolton,12,2,1
Liverpool,Wolves,12,2,1
Wigan,Arsenal,12,2,4
Birmingham,Arsenal,1,5,3
Liverpool,Bolton,1,5,3
Man City,Blackpool,1,5,1
Stoke,Everton,1,5,2
Sunderland,Blackburn,1,5,3
Tottenham,Fulham,1,5,1
West Brom,Man United,1,5,3
West Ham,Wolves,1,5,2
Chelsea,Aston Villa,1,6,6
Wigan,Newcastle,1,6,1
Blackpool,Birmingham,1,1,3
Fulham,West Brom,1,1,3
Man United,Stoke,1,1,3
Arsenal,Man City,1,2,0
Aston Villa,Sunderland,1,2,1
Blackburn,Liverpool,1,2,4
Bolton,Wigan,1,2,2
Everton,Tottenham,1,2,3
Newcastle,West Ham,1,2,5
Wolves,Chelsea,1,2,1
Blackpool,Liverpool,1,2,3
Chelsea,Blackburn,1,5,2
Man City,Wolves,1,5,7
Stoke,Bolton,1,5,2
West Brom,Blackpool,1,5,5
West Ham,Arsenal,1,5,3
Wigan,Fulham,1,5,2
Birmingham,Aston Villa,1,6,2
Liverpool,Everton,1,6,4
Sunderland,Newcastle,1,6,2
Tottenham,Man United,1,6,0
Arsenal,Wigan,1,5,3
Aston Villa,Man City,1,5,1
Blackpool,Sunderland,1,5,3
Everton,West Ham,1,5,4
Fulham,Stoke,1,5,2
Man United,Birmingham,1,5,5
Newcastle,Tottenham,1,5,2
Wolves,Liverpool,1,5,3
Blackburn,West Brom,1,6,2
Bolton,Chelsea,1,0,4
Blackpool,Man United,1,1,5
Wigan,Aston Villa,1,1,3
Liverpool,Fulham,1,2,1
Arsenal,Everton,2,1,3
Man United,Aston Villa,2,1,4
Sunderland,Chelsea,2,1,6
West Brom,Wigan,2,1,4
Birmingham,Man City,2,2,4
Blackburn,Tottenham,2,2,1
Blackpool,West Ham,2,2,4
Bolton,Wolves,2,2,1
Fulham,Newcastle,2,2,1
Liverpool,Stoke,2,2,2
Aston Villa,Fulham,2,5,4
Everton,Blackpool,2,5,8
Man City,West Brom,2,5,3
Newcastle,Arsenal,2,5,8
Stoke,Sunderland,2,5,5
Tottenham,Bolton,2,5,3
Wigan,Blackburn,2,5,7
Wolves,Man United,2,5,3
Chelsea,Liverpool,2,6,1
West Ham,Birmingham,2,6,1
Arsenal,Wolves,2,5,2
Birmingham,Stoke,2,5,1
Blackburn,Newcastle,2,5,0
Blackpool,Aston Villa,2,5,2
Liverpool,Wigan,2,5,2
Man United,Man City,2,5,3
Sunderland,Tottenham,2,5,3
West Brom,West Ham,2,5,6
Bolton,Everton,2,6,2
Fulham,Chelsea,2,0,0
Birmingham,Newcastle,2,1,2
West Brom,Wolves,2,6,2
Blackpool,Tottenham,2,1,4
Arsenal,Stoke,2,2,1
Aston Villa,Blackburn,2,5,5
Everton,Sunderland,2,5,2
Newcastle,Bolton,2,5,2
Wigan,Man United,2,5,4
Wolves,Blackpool,2,5,4
Man City,Fulham,2,6,2
West Ham,Liverpool,2,6,4
Stoke,West Brom,2,0,2
Chelsea,Man United,3,1,3
Arsenal,Sunderland,3,5,0
Birmingham,West Brom,3,5,4
Bolton,Aston Villa,3,5,5
Fulham,Blackburn,3,5,5
Man City,Wigan,3,5,1
Newcastle,Everton,3,5,3
West Ham,Stoke,3,5,3
Liverpool,Man United,3,6,4
Wolves,Tottenham,3,6,6
Blackpool,Chelsea,3,0,4
Everton,Birmingham,3,2,2
Aston Villa,Wolves,3,5,1
Blackburn,Blackpool,3,5,4
Everton,Fulham,3,5,3
Man United,Bolton,3,5,1
Stoke,Newcastle,3,5,4
Tottenham,West Ham,3,5,0
West Brom,Arsenal,3,5,4
Wigan,Birmingham,3,5,3
Chelsea,Man City,3,6,2
Sunderland,Liverpool,3,6,2
Arsenal,Blackburn,4,5,0
Birmingham,Bolton,4,5,3
Everton,Aston Villa,4,5,4
Newcastle,Wolves,4,5,5
Stoke,Chelsea,4,5,2
West Brom,Liverpool,4,5,3
West Ham,Man United,4,5,6
Wigan,Tottenham,4,5,0
Fulham,Blackpool,4,6,3
Man City,Sunderland,4,6,5
Blackburn,Birmingham,4,5,2
Bolton,West Ham,4,5,3
Chelsea,Wigan,4,5,1
Man United,Fulham,4,5,2
Sunderland,West Brom,4,5,5
Tottenham,Stoke,4,5,5
Wolves,Everton,4,5,3
Aston Villa,Newcastle,4,6,1
Blackpool,Arsenal,4,6,4
Liverpool,Man City,4,0,3
Birmingham,Sunderland,4,5,2
Blackpool,Wigan,4,5,4
Everton,Blackburn,4,5,2
West Brom,Chelsea,4,5,4
West Ham,Aston Villa,4,5,3
Arsenal,Liverpool,4,6,2
